HCH_012_086_000071	御史尹良任又言：「孟瀆渡江入黃家港，水面雖闊，江流甚平，由此抵泰興以達灣頭、高郵僅二百餘里，可免瓜、儀不測之患。，至如京口北渡金山而下，中流遇風有漂溺患，宜挑甘露港夾岸洲田十餘里，以便回泊。」
HCH_012_086_000072	御史林應訓又言：「自萬緣橋抵孟瀆，兩厓陡峻，雨潦易圮，且江潮湧沙，淤塞難免。宜於萬緣橋、黃連樹各建閘以資蓄泄。」
HCH_012_086_000073	又言：「練湖自西晉陳敏遏馬林溪，引長山八十四溪之水以溉雲陽，堤名練塘，又曰練河，凡四十里許。環湖立涵洞十三。宋紹興時，中置橫埂，分上下湖，立上、中、下三閘。八十四溪之水始經辰溪沖入上湖，復由三閘轉入下湖。洪武間，因運道澀，依下湖東堤建三閘，借湖水以濟運，後乃漸堙。今當盡革侵佔，復浚為湖。上湖四際夾阜，下湖東北臨河，原埂完固，惟應補中間缺口，且增築西南，與東北相應。至三閘，惟臨湖上閘如故，宜增建中、下二閘，更設減水閘二座，界中、下二閘間。共革田五千畝有奇，塞沿堤私設涵洞，止存其舊十三處，以宣洩湖水。冬春即閉塞，毋得私啟。蓋練湖無源，惟藉瀦蓄，增堤啟閘，水常有餘，然後可以濟運。臣親驗上湖地仰，八十四溪之水所由來，懼其易泄；下湖地平衍，僅高漕河數尺，又常懼不盈。誠使水裕堤堅，則應時注之，河有全力矣。」
HCH_012_086_000074	皆下所司酌議。
HCH_012_086_000075	十三年，鎮江知府吳捴謙復言：「練湖中堤宜飭有司春初即修，以防沖決，且禁勢豪侵佔。」
HCH_012_086_000076	從之。
HCH_012_086_000077	十七年浚武進橫林漕河。
HCH_012_086_000078	崇禎元年，浚京口漕河。
HCH_012_086_000079	五年，太常少卿薑志禮建《漕河議》，言：「神廟初，先臣寶著《漕河議》，當事採行，不開河而濟運者二十餘年。後復佃湖妨運，歲累畚鍤。故老有言，「京口閘底與虎丘塔頂平」，是可知挑河無益，蓄湖為要也。今當革佃修閘，而高築上下湖圍埂，蓄水使深。且漕河閘座非僅京口、呂城、新閘、奔牛數處而已，陵口、尹公橋、黃泥壩、新豐、大犢山節節有閘，皆廢去，並宜修建。而運道支流如武進洞子河、連江橋河、扁擔河，丹陽簡橋河、陳家橋河、七里橋河、丁議河、越瀆河，勝村溪之大壩頭，丹陽甘露港南之小閘口，皆應急修整。至奔牛、呂城之北，各設減水閘。歲十月實以土，商民船盡令盤壩。此皆舊章所當率由。近有欲開九曲河，使運船竟從泡港閘出江，直達揚子橋，以免瓜洲啟閘稽遲者，試而後行可也。回空糧艘及官舫，宜由江行，而於河莊設閘啟閉。數役並行，漕事乃大善矣。」
HCH_012_086_000080	議不果行。
